"partID","partName","partQty","purPrice","Subtotal"
A00001,Panel,47968,9600,460492800
A00002,Left door,136279,1840,250753360
A00003,Right door,26940,1840,49569600
A00004,Engine Cover,0,1352,0
A00005,Trunk Lids,5000000,3024,15120000000
B00001,AC Components,774867,3750,2905751250
B00002,Car Engine Parts,510000,710,362100000
B00003,Autoline Parts,94937,540,51265980
B00004,Calipers and Brackets,52300,475,24842500
B00005,Air Compressor,365877,3008,1100558016
C00001,LED Bulb,60822,200,12164400
C00002,Tail Light,46790,280,13101200
C00003,Headlight,184805,235,43429175
C00004,Dome Light,59269,227,13454063
C00005,Headlights for Tesla X,0,478,0
D00001,Car Tire Pressure Alarm,45678,100,4567800
D00002,Car USB Charger,87643,40,3505720
D00003,Full Car Cover,2345,100,234500
D00004,Car Wireless Charger,680532,235,[phone]
D00005,Phone Mount,134867,103,13891301
